

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 16 23:22:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   473  07CF  1086               	bcf	6,1	;volatile
   474  07D0                     l21:	
   475                           ;./RGB.h: 49:     }
   476                           
   477                           
   478                           ;./RGB.h: 50:       if(led & 4)
   479  07D0  1D70               	btfss	rgbColor@led,2
   480  07D1  2FD3               	goto	u101
   481  07D2  2FD4               	goto	u100
   482  07D3                     u101:
   483  07D3  2FD6               	goto	l22
   484  07D4                     u100:
   485  07D4                     l675:
   486                           
   487                           ;./RGB.h: 51:     {;./RGB.h: 52:         PORTBbits.RB2 = 1;
   488  07D4  1506               	bsf	6,2	;volatile
   489                           
   490                           ;./RGB.h: 53:     }else{
   491  07D5  2FD7               	goto	l24
   492  07D6                     l22:
   493                           
   494                           ;./RGB.h: 54:         PORTBbits.RB2 = 0;
   495  07D6  1106               	bcf	6,2	;volatile
   496  07D7                     l24:
   497  07D7  0008               	return
   498  07D8                     __end_of_rgbColor:
   499                           
   500                           	psect	text3
   501  07B2                     __ptext3:	
   502 ;; *************** function _configMcu *****************
   503 ;; Defined at:
   504 ;;		line 7 in file "./config_mcu.h"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		None
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _configMcu
   533  07B2                     _configMcu:
   534  07B2                     l15:	
   535                           ;incstack = 0
   536                           ; Regs used in _configMcu: []
   537                           
   538  07B2  0008               	return
   539  07B3                     __end_of_configMcu:
   540  007E                     btemp	set	126	;btemp
   541  007E                     wtemp0	set	126
   542                           
   543                           	psect	config
   544                           
   545                           ;Config register CONFIG1 @ 0x2007
   546                           ;	Oscillator Selection bits
   547                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   548                           ;	Watchdog Timer Enable bit
   549                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   550                           ;	Power-up Timer Enable bit
   551                           ;	PWRTE = ON, PWRT enabled
   552                           ;	RE3/MCLR pin function select bit
   553                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   554                           ;	Code Protection bit
   555                           ;	CP = ON, Program memory code protection is enabled
   556                           ;	Data Code Protection bit
   557                           ;	CPD = ON, Data memory code protection is enabled
   558                           ;	Brown Out Reset Selection bits
   559                           ;	BOREN = OFF, BOR disabled
   560                           ;	Internal External Switchover bit
   561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   562                           ;	Fail-Safe Clock Monitor Enabled bit
   563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   564                           ;	Low Voltage Programming Enable bit
   565                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   566                           ;	In-Circuit Debugger Mode bit
   567                           ;	DEBUG = 0x1, unprogrammed default
   568  2007                     	org	8199
   569  2007  2002               	dw	8194
   570                           
   571                           ;Config register CONFIG2 @ 0x2008
   572                           ;	Brown-out Reset Selection bit
   573                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   574                           ;	Flash Program Memory Self Write Enable bits
   575                           ;	WRT = HALF, 0000h to 0FFFh write protected, 1000h to 1FFFh may be modified by EECON co
      +                          ntrol
   576  2008                     	org	8200
   577  2008  38FF               	dw	14591

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rgbColor

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     142
                                              2 COMMON     3     3      0
                          _configMcu
                           _rgbColor
                            _rgbInit
 ---------------------------------------------------------------------------------
 (1) _rgbInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rgbColor                                             2     0      2     142
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _configMcu                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configMcu
   _rgbColor
   _rgbInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 16 23:22:11 2020

                     l20 07CF                       l21 07D0                       l22 07D6  
                     l15 07B2                       l24 07D7                       l18 07C6  
                     l19 07C9                       l39 07BD                       u80 07C2  
                     u81 07C1                       u90 07CD                       u91 07CC  
                    l671 07C2                      l647 07B3                      l673 07CD  
                    l675 07D4                      l669 07BE                      l677 07D8  
                    l679 07E2                      u100 07D4                      u101 07D3  
                    u117 07F1                     _main 07D8                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of_rgbInit 07BE  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072              rgbColor@led 0070  
       __end_of_rgbColor 07D8                ??_rgbInit 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070       __size_of_configMcu 0001               __pmaintext 07D8  
              ?_rgbColor 0070        __end_of_configMcu 07B3                  __ptext1 07B3  
                __ptext2 07BE                  __ptext3 07B2                  _rgbInit 07B3  
   end_of_initialization 07FC               ??_rgbColor 0072                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07FC                ___latbits 0002  
      __size_of_rgbColor 001A                _configMcu 07B2                 ?_rgbInit 0070  
             ?_configMcu 0070         __size_of_rgbInit 000B                 _rgbColor 07BE  
          __size_of_main 0024              ??_configMcu 0070  
